"RelativePath","Name","Extension","SizeKB","LastModified","DaysSinceModified","Category"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1d_cross_reference.json","phase_1d_cross_reference.json",".json","2.37","11/20/2025 1:29:24 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1e_schema_generator.json","phase_1e_schema_generator.json",".json","2.38","11/20/2025 1:29:18 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_1f_spec_renderer.json","phase_1f_spec_renderer.json",".json","2.21","11/20/2025 1:29:10 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2a_schema_validator.json","phase_2a_schema_validator.json",".json","2.42","11/20/2025 1:29:08 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2b_guard_rules.json","phase_2b_guard_rules.json",".json","2.73","11/20/2025 1:29:02 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_2c_validation_gateway.json","phase_2c_validation_gateway.json",".json","2.61","11/20/2025 1:29:06 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3a_prompt_renderer.json","phase_3a_prompt_renderer.json",".json","2.51","11/20/2025 1:29:00 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3b_orchestrator_core.json","phase_3b_orchestrator_core.json",".json","2.91","11/20/2025 1:28:59 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_3c_dependency_executor.json","phase_3c_dependency_executor.json",".json","2.98","11/20/2025 1:28:59 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_4a_patch_manager.json","phase_4a_patch_manager.json",".json","2.54","11/20/2025 1:28:58 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_4b_task_queue.json","phase_4b_task_queue.json",".json","2.53","11/20/2025 1:28:57 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5a_aider_adapter.json","phase_5a_aider_adapter.json",".json","2.52","11/20/2025 1:28:56 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5b_codex_adapter.json","phase_5b_codex_adapter.json",".json","2.23","11/20/2025 1:28:54 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_5c_claude_adapter.json","phase_5c_claude_adapter.json",".json","2.25","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6a_integration_tests.json","phase_6a_integration_tests.json",".json","3.62","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6b_cli_scripts.json","phase_6b_cli_scripts.json",".json","2.96","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\phase_specs\phase_6c_documentation.json","phase_6c_documentation.json",".json","3.1","11/20/2025 1:33:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\phase_spec.schema.json","phase_spec.schema.json",".json","4.11","11/20/2025 7:54:00 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\validation_rules.schema.json","validation_rules.schema.json",".json","2.5","11/20/2025 7:54:01 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\schemas\generated\workstream.schema.json","workstream.schema.json",".json","0.89","11/20/2025 7:54:01 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\scripts\analyze_terminal_session.py","analyze_terminal_session.py",".py","2.79","11/20/2025 10:19:37 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\scripts\bootstrap.ps1","bootstrap.ps1",".ps1","8.59","11/20/2025 1:33:25 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\scripts\collect_development_metrics.py","collect_development_metrics.py",".py","16.57","11/20/2025 10:16:54 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\scripts\validate_phase_spec.py","validate_phase_spec.py",".py","10.23","11/20/2025 1:33:25 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\specs\DEV_RULES_V1.md","DEV_RULES_V1.md",".md","13.89","11/20/2025 7:03:51 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\PRO_PHASE_SPEC_V1.md","PRO_PHASE_SPEC_V1.md",".md","11.07","11/20/2025 7:01:50 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\README.md","README.md",".md","0.43","11/20/2025 6:21:25 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\UNIVERSAL_PHASE_SPEC_V1.md","UNIVERSAL_PHASE_SPEC_V1.md",".md","14.38","11/20/2025 6:59:32 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\dr_index.json","dr_index.json",".json","11.92","11/20/2025 7:04:41 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\pps_index.json","pps_index.json",".json","6.71","11/20/2025 7:02:22 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\specs\metadata\ups_index.json","ups_index.json",".json","9.15","11/20/2025 7:00:10 AM","0","ACTIVE_SPEC"
"AGENTIC_DEV_PROTOTYPE\src\patch_manager.py","patch_manager.py",".py","14.7","11/20/2025 9:38:12 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\prompt_renderer.py","prompt_renderer.py",".py","11.8","11/20/2025 9:11:31 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\schema_generator.py","schema_generator.py",".py","16.23","11/20/2025 7:53:44 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\spec_renderer.py","spec_renderer.py",".py","11.77","11/20/2025 7:51:13 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\spec_resolver.py","spec_resolver.py",".py","12.58","11/20/2025 7:18:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\task_queue.py","task_queue.py",".py","14.37","11/20/2025 9:50:18 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validation_gateway.py","validation_gateway.py",".py","12.1","11/20/2025 8:51:28 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\aider_adapter.py","aider_adapter.py",".py","8.79","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\claude_adapter.py","claude_adapter.py",".py","8.15","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\adapters\codex_adapter.py","codex_adapter.py",".py","7.61","11/20/2025 9:58:45 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__init__.py","__init__.py",".py","0.28","11/20/2025 9:24:11 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\core.py","core.py",".py","12.54","11/20/2025 9:23:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\dependency_resolver.py","dependency_resolver.py",".py","11.09","11/20/2025 9:27:09 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\parallel_executor.py","parallel_executor.py",".py","6.75","11/20/2025 9:27:09 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\state_machine.py","state_machine.py",".py","3.45","11/20/2025 9:23:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc",".pyc","0.51","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\core.cpython-312.pyc","core.cpython-312.pyc",".pyc","15.58","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\dependency_resolver.cpython-312.pyc","dependency_resolver.cpython-312.pyc",".pyc","14.11","11/20/2025 9:28:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\parallel_executor.cpython-312.pyc","parallel_executor.cpython-312.pyc",".pyc","8.02","11/20/2025 9:28:36 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\orchestrator\__pycache__\state_machine.cpython-312.pyc","state_machine.cpython-312.pyc",".pyc","4.99","11/20/2025 9:24:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\guard_rules_engine.py","guard_rules_engine.py",".py","13.36","11/20/2025 8:40:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\schema_validator.py","schema_validator.py",".py","9.45","11/20/2025 8:40:34 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\__pycache__\guard_rules_engine.cpython-312.pyc","guard_rules_engine.cpython-312.pyc",".pyc","14.93","11/20/2025 8:43:30 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\validators\__pycache__\schema_validator.cpython-312.pyc","schema_validator.cpython-312.pyc",".pyc","12.41","11/20/2025 8:43:28 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\patch_manager.cpython-312.pyc","patch_manager.cpython-312.pyc",".pyc","15.23","11/20/2025 9:39:01 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\prompt_renderer.cpython-312.pyc","prompt_renderer.cpython-312.pyc",".pyc","14.66","11/20/2025 9:20:25 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\schema_generator.cpython-312.pyc","schema_generator.cpython-312.pyc",".pyc","12.29","11/20/2025 7:54:00 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\spec_renderer.cpython-312.pyc","spec_renderer.cpython-312.pyc",".pyc","14.21","11/20/2025 7:54:33 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\spec_resolver.cpython-312.pyc","spec_resolver.cpython-312.pyc",".pyc","16.27","11/20/2025 7:19:33 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\task_queue.cpython-312.pyc","task_queue.cpython-312.pyc",".pyc","19.12","11/20/2025 9:54:51 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\src\__pycache__\validation_gateway.cpython-312.pyc","validation_gateway.cpython-312.pyc",".pyc","14.4","11/20/2025 9:04:30 AM","0","ACTIVE_CORE"
"AGENTIC_DEV_PROTOTYPE\templates\prompt_template.txt","prompt_template.txt",".txt","1.27","11/20/2025 7:52:08 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\templates\workstream_v1.1.txt","workstream_v1.1.txt",".txt","3.45","11/20/2025 9:11:31 AM","0","UNCLASSIFIED"
"AGENTIC_DEV_PROTOTYPE\tests\test_dependency_resolution.py","test_dependency_resolution.py",".py","8.17","11/20/2025 9:27:47 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_guard_rules.py","test_guard_rules.py",".py","10.32","11/20/2025 8:41:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_orchestrator_core.py","test_orchestrator_core.py",".py","8.69","11/20/2025 9:24:11 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_patch_manager.py","test_patch_manager.py",".py","8","11/20/2025 9:38:56 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_prompt_renderer.py","test_prompt_renderer.py",".py","10","11/20/2025 9:20:02 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_schema_generator.py","test_schema_generator.py",".py","7.01","11/20/2025 7:52:08 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_schema_validator.py","test_schema_validator.py",".py","9.59","11/20/2025 8:41:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_spec_renderer.py","test_spec_renderer.py",".py","7.92","11/20/2025 7:52:08 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_spec_resolver.py","test_spec_resolver.py",".py","7.52","11/20/2025 7:11:37 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_task_queue.py","test_task_queue.py",".py","7.63","11/20/2025 9:50:18 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\test_validation_gateway.py","test_validation_gateway.py",".py","9.65","11/20/2025 8:52:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_dependency_resolution.cpython-312-pytest-8.4.2.pyc","test_dependency_resolution.cpython-312-pytest-8.4.2.pyc",".pyc","38.5","11/20/2025 9:28:36 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_guard_rules.cpython-312-pytest-8.4.2.pyc","test_guard_rules.cpython-312-pytest-8.4.2.pyc",".pyc","32.42","11/20/2025 8:43:30 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_orchestrator_core.cpython-312-pytest-8.4.2.pyc","test_orchestrator_core.cpython-312-pytest-8.4.2.pyc",".pyc","39.15","11/20/2025 9:24:34 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_patch_manager.cpython-312-pytest-8.4.2.pyc","test_patch_manager.cpython-312-pytest-8.4.2.pyc",".pyc","29.84","11/20/2025 9:39:01 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_prompt_renderer.cpython-312-pytest-8.4.2.pyc","test_prompt_renderer.cpython-312-pytest-8.4.2.pyc",".pyc","36.67","11/20/2025 9:20:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_schema_generator.cpython-312-pytest-8.4.2.pyc","test_schema_generator.cpython-312-pytest-8.4.2.pyc",".pyc","31.12","11/20/2025 7:53:26 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_schema_validator.cpython-312-pytest-8.4.2.pyc","test_schema_validator.cpython-312-pytest-8.4.2.pyc",".pyc","24.47","11/20/2025 8:43:28 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_spec_renderer.cpython-312-pytest-8.4.2.pyc","test_spec_renderer.cpython-312-pytest-8.4.2.pyc",".pyc","38.89","11/20/2025 7:54:33 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_spec_resolver.cpython-312-pytest-8.4.2.pyc","test_spec_resolver.cpython-312-pytest-8.4.2.pyc",".pyc","40.83","11/20/2025 7:18:23 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_task_queue.cpython-312-pytest-8.4.2.pyc","test_task_queue.cpython-312-pytest-8.4.2.pyc",".pyc","32.4","11/20/2025 9:54:51 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\tests\__pycache__\test_validation_gateway.cpython-312-pytest-8.4.2.pyc","test_validation_gateway.cpython-312-pytest-8.4.2.pyc",".pyc","30.88","11/20/2025 9:04:30 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\invalid_format.patch","invalid_format.patch",".patch","0.11","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\invalid_prompt.txt","invalid_prompt.txt",".txt","0.06","11/20/2025 9:59:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\out_of_scope.patch","out_of_scope.patch",".patch","0.13","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\sample_prompt.txt","sample_prompt.txt",".txt","0.11","11/20/2025 9:59:04 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\sample.patch","sample.patch",".patch","0.29","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
"AGENTIC_DEV_PROTOTYPE\test_data\valid.patch","valid.patch",".patch","0.11","11/20/2025 9:39:25 AM","0","ACTIVE_TEST"
