"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AUX_mcp-data_archived_2025-11-22\INSTALLATION_SUMMARY.md","11/9/2025 2:48:18 AM","8760"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AI_MANGER_archived_2025-11-22\AL_MASTER\MD\DOWNLOAD_SUMMARY.txt","11/10/2025 11:52:54 AM","8806"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\legacy\AI_MANGER_archived_2025-11-22\AL_MASTER\MD\COMPLETE_FILE_TREE.txt","11/10/2025 11:52:54 AM","8868"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","11/24/2025 5:07:41 PM","9438"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","11/24/2025 5:18:20 PM","8683"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_EXECUTION_PLAN.md","11/24/2025 5:46:12 PM","7541"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\_DEV_PHASE3_PROGRESS.md","11/25/2025 7:52:13 AM","6913"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","11/25/2025 8:37:52 AM","12142"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\TODAYS_WORK_SUMMARY_OLD.md","11/25/2025 2:39:33 PM","11318"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_PLAN_EXECUTION_PATTERNS.md","11/27/2025 11:27:32 AM","30768"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_AUTOMATION_ACTIVATION_PLAN.md","11/27/2025 11:27:32 AM","27682"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PHASE_PLAN_FULL_IMPLEMENTATION.md","11/27/2025 11:43:28 PM","23651"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","11/29/2025 5:57:48 AM","16964"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\ABSTRACTION_PHASE_PLAN.md","11/29/2025 11:16:14 AM","28022"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\UET_CONSOLIDATION_MASTER_PLAN.md","11/29/2025 3:55:42 PM","47934"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","11/29/2025 4:23:04 PM","18072"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_PATTERN_AUTOMATION_MASTER_PLAN.md","11/29/2025 4:23:04 PM","23193"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT13.md","11/29/2025 4:39:07 PM","19388"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_WORKSTREAM_EXECUTION_PHASE_PLAN.md","11/29/2025 8:00:35 PM","15640"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_FINAL_10PCT_PHASE_PLAN.md","11/29/2025 8:20:37 PM","30499"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_IMPLEMENTATION_REPORT.md","11/30/2025 12:49:07 AM","15954"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ai-logs-analyzer\analysis\summary-report-20251124-105101.md","11/30/2025 3:32:26 AM","448"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ai-logs-analyzer\analysis\summary-report-20251124-112553.md","11/30/2025 3:32:26 AM","602"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","11/30/2025 4:46:29 AM","8091"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","11/30/2025 4:46:33 AM","11546"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","11/30/2025 4:46:36 AM","7593"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_PLUGIN_TEST_SUITE_SUMMARY.md","11/30/2025 4:46:39 AM","10616"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_REPO_ID_COVERAGE_PLAN.md","11/30/2025 4:46:50 AM","30282"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\examples\DOC_EXAMPLE_04_MULTI_PHASE.md","11/30/2025 4:48:34 AM","12769"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","11/30/2025 4:50:27 AM","10161"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","11/30/2025 4:52:04 AM","49139"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.execution\checkpoints\phase0_guard_setup.txt","11/30/2025 6:12:17 AM","119"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","11/30/2025 6:12:17 AM","103544"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC014_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","12492"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:17 AM","14228"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_WEEK1_BASELINE_REPORT.md","11/30/2025 6:12:17 AM","9889"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\AGENT_SUMMARY.txt","11/30/2025 6:12:17 AM","7967"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_QUICKSTART.md","11/30/2025 6:12:17 AM","7827"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","10886"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_ANALYSIS_COMPLETE.md","11/30/2025 6:12:17 AM","10940"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\HYBRID_GUI_PLAN.md","11/30/2025 6:12:17 AM","12777"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_MODULE_ANALYSIS_SUMMARY.md","11/30/2025 6:12:17 AM","13858"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXECUTION_SUMMARY.md","11/30/2025 6:12:17 AM","10265"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MODEL_FIX_SUMMARY.md","11/30/2025 6:12:17 AM","3522"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MODULE-CENTRIC REFACTOR PLAN (FOR Codex CODE CLI).md","11/30/2025 6:12:17 AM","21417"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_PLAN_TUI_GUI.md","11/30/2025 6:12:17 AM","12421"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\Module-Centric\migration\ACTUAL_VS_PLANNED_STATE_RECONCILIATION.md","11/30/2025 6:12:17 AM","2061"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\Module-Centric\REMAINING_MODULE_CENTRIC_PLAN.md","11/30/2025 6:12:17 AM","1924"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PHASE_PLAN_PATH_REFACTORING.md","11/30/2025 6:12:17 AM","8719"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT2.md","11/30/2025 6:12:17 AM","9669"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PHASEPLAN - Copy.txt","11/30/2025 6:12:17 AM","40328"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT1.md","11/30/2025 6:12:17 AM","12598"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT3.md","11/30/2025 6:12:17 AM","11760"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PROGRESS_REPORT.md","11/30/2025 6:12:17 AM","872"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\01_PLANNING\BEST_PLAN_CLAUDE_REVIEW.md","11/30/2025 6:12:17 AM","26386"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\01_PLANNING\ONE_TOUCH_SOLUTION_PLAN.md","11/30/2025 6:12:17 AM","23000"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\02_ARCHITECTURE\MULTI_AGENT_ORCHESTRATION_SUMMARY.md","11/30/2025 6:12:17 AM","10556"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\05_REFERENCE\ONE_TOUCH_IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:17 AM","16446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 1.txt","11/30/2025 6:12:17 AM","7945"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\POSS_ADDITIONS\Most_complete_plan_so_far.txt","11/30/2025 6:12:17 AM","468561"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\05_REFERENCE\MODULE_REFACTOR_PATTERNS_SUMMARY.md","11/30/2025 6:12:17 AM","9409"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\05_REFERENCE\COMPLETION_SUMMARY.md","11/30/2025 6:12:17 AM","9446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 10.txt","11/30/2025 6:12:18 AM","5893"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\SIMPLE_EXECUTOR_COMPLETE.md","11/30/2025 6:12:18 AM","6300"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 9.txt","11/30/2025 6:12:18 AM","6072"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 4.txt","11/30/2025 6:12:18 AM","11270"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 6.txt","11/30/2025 6:12:18 AM","7213"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 12.txt","11/30/2025 6:12:18 AM","17615"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 13.txt","11/30/2025 6:12:18 AM","10285"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 2.txt","11/30/2025 6:12:18 AM","2806"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 11.txt","11/30/2025 6:12:18 AM","7733"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\REFACTOR_2\TERMINAL_CHAT\TERMINAL_CHAT_BEST_PLAN 3.txt","11/30/2025 6:12:18 AM","6053"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\SIMPLE_EXECUTOR_FINAL_SUMMARY.md","11/30/2025 6:12:18 AM","2439"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TASK_EXECUTION_SUMMARY.txt","11/30/2025 6:12:18 AM","3461"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TEST_FIXES_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","8212"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\CLAUDE PLANS\EXECUTION_PROMPT_TEMPLATE_V2_DAG_MULTI_WORKSTREAMplan.md","11/30/2025 6:12:18 AM","14800"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TEST_SUITE_PROGRESS_REPORT.md","11/30/2025 6:12:18 AM","5426"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\PHASE_K_DOCUMENTATION_ENHANCEMENT_PLAN.md","11/30/2025 6:12:18 AM","1996"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\PHASE_K_PLUS_COMPLETION_SUMMARY.txt","11/30/2025 6:12:18 AM","8165"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\PHASE_K_SESSION_SUMMARY.md","11/30/2025 6:12:18 AM","2471"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\PHASE_K1_OPTIONAL_CLEANUP.md","11/30/2025 6:12:18 AM","11331"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\Phase K Gap Analysis While Phase K.txt","11/30/2025 6:12:18 AM","2539"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\GUI+CHAT+TUI.txt","11/30/2025 6:12:18 AM","36432"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\UET_FOLDER_ANALYSIS_REPORT.md","11/30/2025 6:12:18 AM","18481"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\READMEALL\PROJECT_core_planning_README.md","11/30/2025 6:12:18 AM","13207"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\READMEALL\PROJECT_developer_archive_2025-11_phase-h-legacy_README.md","11/30/2025 6:12:18 AM","3157"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ToDo_Task\phase plan with named execution patterns.txt","11/30/2025 6:12:18 AM","13223"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_ENGINE_MIGRATION_REPORT.md","11/30/2025 6:12:18 AM","3998"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_WORKSTREAM_QUICKSTART.md","11/30/2025 6:12:18 AM","11130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\claude_plan_discussion.txt","11/30/2025 6:12:18 AM","56956"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\PLACEMENT_PLAN.md","11/30/2025 6:12:18 AM","4892"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_PATTERN_GOVERNANCE.md","11/30/2025 6:12:18 AM","16316"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_REVIEW.md","11/30/2025 6:12:18 AM","8957"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","11/30/2025 6:12:18 AM","6759"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","11/30/2025 6:12:18 AM","22433"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_STATUS_REPORT.md","11/30/2025 6:12:18 AM","10149"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","11317"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","2269"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_QUICKSTART.md","11/30/2025 6:12:18 AM","12727"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\Module Centric Refactor Plan with Execution Patterns.md","11/30/2025 6:12:18 AM","103810"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_plan_enc.txt","11/30/2025 6:12:18 AM","34926"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","10121"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_COMPLETE_SOLUTION.md","11/30/2025 6:12:18 AM","18732"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\complete pattern soultion.txt","11/30/2025 6:12:18 AM","46087"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\legacy_atoms\converted\reports\EXTRACTION_REPORT.md","11/30/2025 6:12:18 AM","2790"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PACKAGE_SUMMARY.txt","11/30/2025 6:12:18 AM","5757"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\ENHANCEMENT_PHASE_PLAN.md","11/30/2025 6:12:18 AM","13478"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_DELIVERY_SUMMARY.md","11/30/2025 6:12:18 AM","9890"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","11/30/2025 6:12:18 AM","3798"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101218.md","11/30/2025 6:12:18 AM","254"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\zero_touch\workflow_report_20251127_101514.md","11/30/2025 6:12:18 AM","254"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","11/30/2025 6:12:18 AM","3990"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\EXECUTIVE_SUMMARY.md","11/30/2025 6:12:18 AM","8048"
