"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\QUICKSTART.md","11/30/2025 6:12:18 AM","2498"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","11110"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","10753"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","15679"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","9240"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\core\UET_PHASE_SPEC_MASTER.md","11/30/2025 6:12:18 AM","11793"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\UTE_UNIVERSAL PHASE SPECIFICATION.txt","11/30/2025 6:12:18 AM","24912"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\specs\planning\PHASE_4_AI_ENHANCEMENT_PLAN.md","11/30/2025 6:12:18 AM","20025"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\OPTIMIZATION_PLAN.md","11/30/2025 6:12:18 AM","8321"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\PATTERN_EXTRACTION_REPORT.md","11/30/2025 6:12:18 AM","8310"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\UNIFIED_PATTERN_IMPLEMENTATION_PLAN.md","11/30/2025 6:12:18 AM","43426"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_FINAL_REPORT.md","11/30/2025 6:12:18 AM","12366"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\uet\planning\TEMPLATE_IMPLEMENTATION_PLAN.md","11/30/2025 6:12:18 AM","32663"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","16220"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_FINAL_REPORT.md","11/30/2025 6:12:18 AM","12478"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\Why Module-Centric Works Better_CHAT-AND_PLAN.md","11/30/2025 6:12:18 AM","48091"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ZERO_TOUCH_EXECUTION_REPORT.md","11/30/2025 6:12:18 AM","34313"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\IMPLEMENTATION_FINAL_REPORT.md","11/30/2025 6:12:18 AM","12453"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\FINAL_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","10110"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\EXECUTION_SUMMARY.md","11/30/2025 6:12:18 AM","21044"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\WAVE_1_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","10441"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\abstraction\WAVE_1_FINAL_REPORT.md","11/30/2025 6:12:18 AM","8110"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\ai-logs-analyzer\QUICKSTART.md","11/30/2025 6:12:18 AM","2534"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\aider\help\automated conversion examples showing how to transform existing Codex_Claude style phase prompts into Aider-compatible workstream.md","11/30/2025 6:12:18 AM","24481"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_091928_old-root-folders\aim\IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","14406"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_developer\2025-11\ARCHIVE_SUMMARY.md","11/30/2025 6:12:18 AM","6941"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_developer\2025-11\error_legacy\errorfixpipleinechat.txt","11/30/2025 6:12:18 AM","91700"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_developer\2025-11\ROOT_CLEANUP_PLAN.md","11/30/2025 6:12:18 AM","3519"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\compliance-report.md","11/30/2025 6:12:18 AM","9832"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_REPORT.md","11/30/2025 6:12:18 AM","5965"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_developer\2025-11\phase-h-legacy\pipeline_plus\IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","8353"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_COMPLETE_SUMMARY.md","11/30/2025 6:12:18 AM","9682"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\opinionated-planning-framework.md","11/30/2025 6:12:18 AM","15618"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\cleanup-reports\CLEANUP_PLAN.md","11/30/2025 6:12:18 AM","6518"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\SESSION_COMPLETION_SUMMARY.md","11/30/2025 6:12:18 AM","7205"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_001_SUMMARY.md","11/30/2025 6:12:18 AM","4482"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\TEST_EXECUTION_REPORT.md","11/30/2025 6:12:18 AM","12747"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\WS_002_002_PATCHLEDGER_COMPLETE.md","11/30/2025 6:12:18 AM","7775"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_root\2025-11-25_root_cleanup\S01_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","3888"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOC_CLEANUP_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","9262"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOC_CLEANUP_PHASE_PLAN.md","11/30/2025 6:12:18 AM","17494"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_root\2025-11-25_root_cleanup\UET_DOCUMENTATION_ANALYSIS_REPORT.md","11/30/2025 6:12:18 AM","12242"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\PHASE_3_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","10375"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\PHASE_3_PLAN.md","11/30/2025 6:12:18 AM","6138"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\PHASE_4_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","10522"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_root_archive\uet-workstream-plan.txt","11/30/2025 6:12:18 AM","50605"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:18 AM","14104"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_002_PROGRESS.md","11/30/2025 6:12:18 AM","5099"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\PHASE_002_FINAL_SUMMARY.md","11/30/2025 6:12:18 AM","11235"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_meta\PATCH_PLAN_JSON\NEXT_STEPS_PHASE_PLAN.md","11/30/2025 6:12:18 AM","22476"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\PROGRESS_CHECKPOINT_2025-11-20_PHASE3.md","11/30/2025 6:12:18 AM","5424"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\UET_CHAT_1.md","11/30/2025 6:12:18 AM","12252"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-11-26_uet_specs\PHASE_4_QUICK_REFERENCE.md","11/30/2025 6:12:18 AM","9303"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\engine_migration_plan.txt","11/30/2025 6:12:18 AM","87398"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\UET_MIGRATION_COMPLETE.md","11/30/2025 6:12:18 AM","12385"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\ENGINE_MIGRATION_SUMMARY.md","11/30/2025 6:12:18 AM","6294"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\CONSOLIDATED_MIGRATION_PLAN.md","11/30/2025 6:12:18 AM","12714"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","6698"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\SESSION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","11950"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\bring_back_docs_\phase-spec-mandatory-structure.md","11/30/2025 6:12:18 AM","21622"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\archive\2025-12-01_115945_deprecated_folders\bring_back_docs_\AI_AGENT_INSTRUCTIONS_UPDATE_SUMMARY.md","11/30/2025 6:12:18 AM","12560"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_REPORT.md","11/30/2025 6:12:19 AM","10093"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","14824"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","11158"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","10546"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\agentic-proto\METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","979"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\UET_INTEGRATION_PLAN_ANALYSIS.md","11/30/2025 6:12:19 AM","40819"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","36268"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\analysis\process-deep-dive\METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","979"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","8048"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","7155"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","8933"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","4438"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\EXECUTION_TRACES_SUMMARY.md","11/30/2025 6:12:19 AM","1465"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","34039"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_INTEGRATION_SUMMARY.md","11/30/2025 6:12:19 AM","13915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-03A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","8259"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-04A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","7226"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-03-02A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","10567"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-08-COMPLETION-PLAN.md","11/30/2025 6:12:19 AM","15557"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-21_COMPLETE.md","11/30/2025 6:12:19 AM","5802"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-22_COMPLETE.md","11/30/2025 6:12:19 AM","8422"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-24_COMPLETE.md","11/30/2025 6:12:19 AM","11262"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS23_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","7179"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","11930"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\MIGRATION_COMPLETE.md","11/30/2025 6:12:19 AM","6409"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\TEST_EXECUTION_REPORT.md","11/30/2025 6:12:19 AM","6321"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","11/30/2025 6:12:19 AM","8651"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\AI_NAVIGATION_SUMMARY.md","11/30/2025 6:12:19 AM","10035"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\AI Development Pipeline Workstream Execution Plan (PH-01 to PH-03) .md","11/30/2025 6:12:19 AM","105844"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_06 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","27314"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\AIM_PLUS_PHASE_4_PLAN.md","11/30/2025 6:12:19 AM","9130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation-v2\WORKSTREAM_SUMMARY.md","11/30/2025 6:12:19 AM","8650"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation-v2\PHASE_PLAN.md","11/30/2025 6:12:19 AM","5401"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\WEEK_1_COMPLETE.md","11/30/2025 6:12:19 AM","10610"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","9793"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\AI_NAVIGATION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","12072"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-03_Tool Profiles & Adapter Layer (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","13860"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PHASE_F_PLAN.md","11/30/2025 6:12:19 AM","17374"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-00_Baseline & Project Skeleton (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","2599"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-02_Data Model, SQLite State Layer & State Machine (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","14375"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\Complete AI Development Pipeline – Canonical Phase Plan.md","11/30/2025 6:12:19 AM","24630"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH-01_Spec Alignment & Index Mapping (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","12445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_05 –_Git Worktree Lifecycle Management (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","17627"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","9844"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\PH_04 _Workstream Bundle Parsing & Validation (Codex Autonomous Phase Executor).md","11/30/2025 6:12:19 AM","15043"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-openspec-integration.md","11/30/2025 6:12:19 AM","7682"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2_COMPLETION.md","11/30/2025 6:12:19 AM","7180"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-3\PLAN.md","11/30/2025 6:12:19 AM","11413"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2b\COMPLETE.md","11/30/2025 6:12:19 AM","11008"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-EXISTING-ANALYSIS.md","11/30/2025 6:12:19 AM","9024"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-09-ccpm-optimization.md","11/30/2025 6:12:19 AM","8050"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-CCPM-INTEGRATION-PLAN.md","11/30/2025 6:12:19 AM","28915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-3-COMPLETE.md","11/30/2025 6:12:19 AM","10817"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-2-COMPLETE.md","11/30/2025 6:12:19 AM","5175"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-08-completion-summary.md","11/30/2025 6:12:19 AM","15184"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\codex-phase-09-13-evaluation.md","11/30/2025 6:12:19 AM","16486"
