"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\ccpm-phase-09-test-plan.md","11/30/2025 6:12:19 AM","3357"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2a\COMPLETE.md","11/30/2025 6:12:19 AM","9306"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_4_COMPLETE.md","11/30/2025 6:12:19 AM","10052"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3B_COMPLETE.md","11/30/2025 6:12:19 AM","9075"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3A_COMPLETE.md","11/30/2025 6:12:19 AM","9375"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3_COMPLETION.md","11/30/2025 6:12:19 AM","12323"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2B_COMPLETE.md","11/30/2025 6:12:19 AM","7511"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2A_COMPLETE.md","11/30/2025 6:12:19 AM","10059"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1C_COMPLETE.md","11/30/2025 6:12:19 AM","9049"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1AB_COMPLETE.md","11/30/2025 6:12:19 AM","9791"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1_COMPLETION.md","11/30/2025 6:12:19 AM","1657"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\SPRINT_1_2_COMPLETE.md","11/30/2025 6:12:19 AM","12064"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","13315"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\ERROR_PIPELINE_PRODUCTION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","32993"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","15984"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\COMPLETE_REPORT.md","11/30/2025 6:12:19 AM","14168"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4a\COMPLETE.md","11/30/2025 6:12:19 AM","10377"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4\PLAN.md","11/30/2025 6:12:19 AM","14205"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4b\TESTING_COMPLETE.md","11/30/2025 6:12:19 AM","6589"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","12200"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G2_PROGRESS_REPORT.md","11/30/2025 6:12:19 AM","9555"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G3_PROGRESS_REPORT.md","11/30/2025 6:12:19 AM","9689"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G1_COMPLETE.md","11/30/2025 6:12:19 AM","10494"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\DIRECTORY_CONSOLIDATION_PLAN.md","11/30/2025 6:12:19 AM","17354"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\COMPLETE.md","11/30/2025 6:12:19 AM","15825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\COMPLETE.md","11/30/2025 6:12:19 AM","13017"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\UET_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","56628"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","7718"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\DOCUMENTATION_ENHANCEMENT_PLAN.md","11/30/2025 6:12:19 AM","38105"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K1_COMPLETE.md","11/30/2025 6:12:19 AM","9703"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K2_COMPLETE.md","11/30/2025 6:12:19 AM","12541"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\PLAN.md","11/30/2025 6:12:19 AM","16210"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\DEPRECATION_PLAN.md","11/30/2025 6:12:19 AM","11915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\PLAN.md","11/30/2025 6:12:19 AM","50610"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_SUMMARY_2025-11-19.md","11/30/2025 6:12:19 AM","10883"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\INCREMENTAL_BUILD_PLAN.md","11/30/2025 6:12:19 AM","22046"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","553384"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\GAME_BOARD_CHAT_&_PHASEPLSN.md","11/30/2025 6:12:19 AM","26789"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_CHECKLIST.md","11/30/2025 6:12:19 AM","26648"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_UET_INTEGRATION.md","11/30/2025 6:12:19 AM","51650"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","7816"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","11/30/2025 6:12:19 AM","9246"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_PLAN.md","11/30/2025 6:12:19 AM","18527"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","11/30/2025 6:12:19 AM","10296"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","11643"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","11/30/2025 6:12:19 AM","14991"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\SECTION_REFACTOR_PLAN.md","11/30/2025 6:12:19 AM","2462"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\planning\PHASE_ROADMAP.md","11/30/2025 6:12:19 AM","9617"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","10121"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE2.md","11/30/2025 6:12:19 AM","3780"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","11/30/2025 6:12:19 AM","12587"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","11/30/2025 6:12:19 AM","2450"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","8713"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","11/30/2025 6:12:19 AM","10872"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","7837"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","11/30/2025 6:12:19 AM","5754"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","11/30/2025 6:12:19 AM","10672"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation-v2\SESSION_2025-11-23_PHASE1.md","11/30/2025 6:12:19 AM","2572"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_PHASE_PLAN.md","11/30/2025 6:12:19 AM","24766"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","5180"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ANALYSIS_OF_CHAT_FILES.md","11/30/2025 6:12:19 AM","9152"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\EXECUTION_PATTERNS_FOR_PHASE0.md","11/30/2025 6:12:19 AM","10957"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE_0_STATUS_REPORT.md","11/30/2025 6:12:19 AM","7613"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT11.md","11/30/2025 6:12:19 AM","18545"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT14.md","11/30/2025 6:12:19 AM","21949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","11/30/2025 6:12:19 AM","8167"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","12437"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","10067"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\MODULE_ID_INTEGRATION_PLAN.md","11/30/2025 6:12:19 AM","17333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\NEXT_SESSION_QUICKSTART.md","11/30/2025 6:12:19 AM","7831"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","11/30/2025 6:12:19 AM","7782"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","7931"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\CHAT_GPT_ID.txt","11/30/2025 6:12:19 AM","21949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","11/30/2025 6:12:19 AM","6405"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\ID_FRAMEWORK_EXPLORATION_SUMMARY.md","11/30/2025 6:12:19 AM","11113"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\id_chat5.txt","11/30/2025 6:12:19 AM","38962"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\PLAN_DOC_ID_PHASE3_EXECUTION__v1.md","11/30/2025 6:12:19 AM","11342"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\merge_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","187"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\preview_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","224"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","9915"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","11/30/2025 6:12:19 AM","16070"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","9836"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","11/30/2025 6:12:19 AM","11559"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","11/30/2025 6:12:19 AM","8645"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_COVERAGE_REPORT.md","11/30/2025 6:12:19 AM","409"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_PREFLIGHT_GATE_REPORT.md","11/30/2025 6:12:19 AM","260"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","11/30/2025 6:12:19 AM","9413"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","7955"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","11694"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_ORGANIZATION_PLAN.md","11/30/2025 6:12:19 AM","17665"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATION_COMPLETE.md","11/30/2025 6:12:19 AM","13130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\COMPLETE_SYSTEM_SUMMARY.md","11/30/2025 6:12:19 AM","11848"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","7030"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","11/30/2025 6:12:19 AM","8046"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","12133"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","9631"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DOCUMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","6617"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-migration-plan.md","11/30/2025 6:12:19 AM","28923"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","13097"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\INSTALLATION_COMPLETE.md","11/30/2025 6:12:19 AM","7188"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\CREATED_SUMMARY.txt","11/30/2025 6:12:19 AM","2328"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","11/30/2025 6:12:19 AM","11139"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\OPENSPEC_BRIDGE_SUMMARY.md","11/30/2025 6:12:19 AM","11238"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_block_phase_plan.md","11/30/2025 6:12:19 AM","7333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\paths_summary.txt","11/30/2025 6:12:19 AM","1099"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\AIDER_COMPREHENSIVE_TEST_PLAN.md","11/30/2025 6:12:19 AM","8949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\MIGRATION_REPORT.txt","11/30/2025 6:12:20 AM","1550"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","11/30/2025 6:12:20 AM","20731"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:20 AM","4390"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_MERGE_COMPLETE.md","11/30/2025 6:13:13 AM","7183"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_COMPLETION_REPORT.md","12/1/2025 3:42:16 AM","7123"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_SESSION_SUMMARY.md","12/1/2025 3:43:38 AM","7573"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","4720"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","12/1/2025 9:06:00 AM","34131"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY3_COMPLETE.md","12/1/2025 9:06:00 AM","3725"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DAY4_COMPLETE.md","12/1/2025 9:06:00 AM","5031"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_EXECUTION_SUMMARY.md","12/1/2025 9:06:00 AM","7437"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_COMPLETE.md","12/1/2025 9:06:00 AM","9165"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2_STATUS_REPORT.md","12/1/2025 9:06:00 AM","7962"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_OVERLAP_IMPLEMENTATION_REPORT.md","12/1/2025 9:06:00 AM","13862"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_MIGRATION_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","9882"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK2_PHASE_PLAN.md","12/1/2025 9:06:00 AM","12445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","12/1/2025 9:06:00 AM","10031"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","8137"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","5614"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","7882"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","12260"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","9025"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_IMPLEMENTATION_PLAN.md","12/1/2025 9:06:00 AM","6648"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\OLD_FOLDERS_CLEANUP_PLAN.md","12/1/2025 9:10:21 AM","9303"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC016_COMPLETION_REPORT.md","12/1/2025 9:17:25 AM","6959"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_COMPLETE_FINAL_REPORT.md","12/1/2025 9:21:32 AM","9953"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\FOLDER_CLEANUP_REPORT.md","12/1/2025 11:55:16 AM","10102"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_QUICKSTART.md","12/1/2025 11:55:41 AM","2111"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\FOLDER_CLEANUP_COMPLETE.md","12/1/2025 12:00:22 PM","4897"
