"FullPath","RelativePath","FileName","LastModified","AgeDays","SizeBytes","Category"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","EXECUTION_PATTERNS_COMPLETE.md","11/24/2025 5:07:41 PM","7","9438","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","DOC_ID_PROJECT_PHASE1_COMPLETE.md","11/24/2025 5:18:20 PM","7","8683","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\PARALLEL_EXECUTION_STRATEGY.md","docs\PARALLEL_EXECUTION_STRATEGY.md","PARALLEL_EXECUTION_STRATEGY.md","11/24/2025 5:28:21 PM","7","11949","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_EXECUTION_PLAN.md","doc_id\plans\DOC_ID_EXECUTION_PLAN.md","DOC_ID_EXECUTION_PLAN.md","11/24/2025 5:46:12 PM","7","7541","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\_DEV_PHASE3_PROGRESS.md","developer\_DEV_PHASE3_PROGRESS.md","_DEV_PHASE3_PROGRESS.md","11/25/2025 7:52:13 AM","6","6913","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\DOC_ID_PARALLEL_EXECUTION_GUIDE.md","doc_id\plans\DOC_ID_PARALLEL_EXECUTION_GUIDE.md","DOC_ID_PARALLEL_EXECUTION_GUIDE.md","11/25/2025 7:54:04 AM","6","15183","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","GLOSSARY_PATTERNS_COMPLETE.md","11/25/2025 8:37:52 AM","6","12142","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_ACCELERATION_ANALYSIS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_ACCELERATION_ANALYSIS.md","EXECUTION_ACCELERATION_ANALYSIS.md","11/25/2025 12:50:15 PM","6","21274","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\ai-agents\EXECUTION_PATTERNS_MANDATORY.md","docs\reference\ai-agents\EXECUTION_PATTERNS_MANDATORY.md","EXECUTION_PATTERNS_MANDATORY.md","11/26/2025 3:33:05 AM","5","7225","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_PLAN_EXECUTION_PATTERNS.md","GUI_PLAN_EXECUTION_PATTERNS.md","GUI_PLAN_EXECUTION_PATTERNS.md","11/27/2025 11:27:32 AM","4","30768","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_AUTOMATION_ACTIVATION_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\PATTERN_AUTOMATION_ACTIVATION_PLAN.md","PATTERN_AUTOMATION_ACTIVATION_PLAN.md","11/27/2025 11:27:32 AM","4","27682","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_LIBRARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_LIBRARY.md","EXECUTION_PATTERNS_LIBRARY.md","11/27/2025 11:43:14 PM","4","24524","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PHASE_PLAN_FULL_IMPLEMENTATION.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PHASE_PLAN_FULL_IMPLEMENTATION.md","PHASE_PLAN_FULL_IMPLEMENTATION.md","11/27/2025 11:43:28 PM","4","23651","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\analysis\AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","doc_id\analysis\AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","AI_EVAL_SYNTHESIS_AND_ACTION_PLAN.md","11/29/2025 5:57:48 AM","2","16964","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\UET_CONSOLIDATION_MASTER_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\UET_CONSOLIDATION_MASTER_PLAN.md","UET_CONSOLIDATION_MASTER_PLAN.md","11/29/2025 3:55:42 PM","2","47934","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_EXECUTION_ACCELERATION_ANALYSIS.md","docs\DOC_EXECUTION_ACCELERATION_ANALYSIS.md","DOC_EXECUTION_ACCELERATION_ANALYSIS.md","11/29/2025 4:23:04 PM","2","17518","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_EXECUTION_GAPS_AND_ENHANCEMENTS.md","docs\DOC_EXECUTION_GAPS_AND_ENHANCEMENTS.md","DOC_EXECUTION_GAPS_AND_ENHANCEMENTS.md","11/29/2025 4:23:04 PM","2","21176","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","11/29/2025 4:23:04 PM","2","18072","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_PATTERN_AUTOMATION_MASTER_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_PATTERN_AUTOMATION_MASTER_PLAN.md","DOC_PATTERN_AUTOMATION_MASTER_PLAN.md","11/29/2025 4:23:04 PM","2","23193","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ID_CHAT13.md","doc_id\ID_CHAT13.md","ID_CHAT13.md","11/29/2025 4:39:07 PM","2","19388","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_WORKSTREAM_EXECUTION_PHASE_PLAN.md","UET_WORKSTREAM_EXECUTION_PHASE_PLAN.md","UET_WORKSTREAM_EXECUTION_PHASE_PLAN.md","11/29/2025 8:00:35 PM","2","15640","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_FINAL_10PCT_PHASE_PLAN.md","UET_FINAL_10PCT_PHASE_PLAN.md","UET_FINAL_10PCT_PHASE_PLAN.md","11/29/2025 8:20:37 PM","2","30499","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_IMPLEMENTATION_REPORT.md","doc_id\COMPLETE_IMPLEMENTATION_REPORT.md","COMPLETE_IMPLEMENTATION_REPORT.md","11/30/2025 12:49:07 AM","1","15954","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\rules\test-execution.md","ccpm\ccpm\rules\test-execution.md","test-execution.md","11/30/2025 3:32:41 AM","1","1568","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\epic-status.md","ccpm\ccpm\commands\pm\epic-status.md","epic-status.md","11/30/2025 3:32:46 AM","1","171","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\in-progress.md","ccpm\ccpm\commands\pm\in-progress.md","in-progress.md","11/30/2025 3:32:47 AM","1","149","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\issue-status.md","ccpm\ccpm\commands\pm\issue-status.md","issue-status.md","11/30/2025 3:32:48 AM","1","1921","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\prd-status.md","ccpm\ccpm\commands\pm\prd-status.md","prd-status.md","11/30/2025 3:32:50 AM","1","146","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_AIM_INTEGRATION_STATUS.md","docs\DOC_AIM_INTEGRATION_STATUS.md","DOC_AIM_INTEGRATION_STATUS.md","11/30/2025 4:46:10 AM","1","7343","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","11/30/2025 4:46:29 AM","1","8091","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","11/30/2025 4:46:33 AM","1","11546","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","docs\DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","11/30/2025 4:46:36 AM","1","7593","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_PLUGIN_TEST_SUITE_SUMMARY.md","docs\DOC_PLUGIN_TEST_SUITE_SUMMARY.md","DOC_PLUGIN_TEST_SUITE_SUMMARY.md","11/30/2025 4:46:39 AM","1","10616","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_REPO_ID_COVERAGE_PLAN.md","doc_id\COMPLETE_REPO_ID_COVERAGE_PLAN.md","COMPLETE_REPO_ID_COVERAGE_PLAN.md","11/30/2025 4:46:50 AM","1","30282","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\status.md","ccpm\ccpm\commands\pm\status.md","status.md","11/30/2025 4:48:02 AM","1","134","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\examples\DOC_EXAMPLE_02_PARALLEL_EXECUTION.md","docs\examples\DOC_EXAMPLE_02_PARALLEL_EXECUTION.md","DOC_EXAMPLE_02_PARALLEL_EXECUTION.md","11/30/2025 4:48:31 AM","1","11908","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\examples\DOC_EXAMPLE_04_MULTI_PHASE.md","docs\examples\DOC_EXAMPLE_04_MULTI_PHASE.md","DOC_EXAMPLE_04_MULTI_PHASE.md","11/30/2025 4:48:34 AM","1","12769","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","11/30/2025 4:50:27 AM","1","10161","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_STATUS.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_STATUS.md","DOC_IMPLEMENTATION_STATUS.md","11/30/2025 4:50:28 AM","1","7309","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","PLAN_DOC_ID_COMPLETION_001.md","11/30/2025 4:52:04 AM","1","49139","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.claude\commands\pm\epic-status.md",".claude\commands\pm\epic-status.md","epic-status.md","11/30/2025 6:12:17 AM","1","171","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.claude\commands\pm\status.md",".claude\commands\pm\status.md","status.md","11/30/2025 6:12:17 AM","1","134","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.claude\commands\pm\issue-status.md",".claude\commands\pm\issue-status.md","issue-status.md","11/30/2025 6:12:17 AM","1","1921","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.claude\rules\test-execution.md",".claude\rules\test-execution.md","test-execution.md","11/30/2025 6:12:17 AM","1","1568","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\.execution\checkpoints\phase0_guard_setup.txt",".execution\checkpoints\phase0_guard_setup.txt","phase0_guard_setup.txt","11/30/2025 6:12:17 AM","1","119","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","11/30/2025 6:12:17 AM","1","103544","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\AGENT_SUMMARY.txt","AGENT_SUMMARY.txt","AGENT_SUMMARY.txt","11/30/2025 6:12:17 AM","1","7967","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\CLEANUP_WEEK1_BASELINE_REPORT.md","CLEANUP_WEEK1_BASELINE_REPORT.md","CLEANUP_WEEK1_BASELINE_REPORT.md","11/30/2025 6:12:17 AM","1","9889","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:17 AM","1","14228","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC014_COMPLETION_REPORT.md","EXEC014_COMPLETION_REPORT.md","EXEC014_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","1","12492","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_COMPLETION_REPORT.md","MERGE_COMPLETION_REPORT.md","MERGE_COMPLETION_REPORT.md","11/30/2025 6:12:17 AM","1","10886","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXECUTION_PATTERN_DATA_FLOW_VALIDATION.md","EXECUTION_PATTERN_DATA_FLOW_VALIDATION.md","EXECUTION_PATTERN_DATA_FLOW_VALIDATION.md","11/30/2025 6:12:17 AM","1","6899","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","11/30/2025 6:12:17 AM","1","10265","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\GUI_MODULE_ANALYSIS_SUMMARY.md","GUI_MODULE_ANALYSIS_SUMMARY.md","GUI_MODULE_ANALYSIS_SUMMARY.md","11/30/2025 6:12:17 AM","1","13858","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\HYBRID_GUI_PLAN.md","HYBRID_GUI_PLAN.md","HYBRID_GUI_PLAN.md","11/30/2025 6:12:17 AM","1","12777","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_ANALYSIS_COMPLETE.md","MERGE_ANALYSIS_COMPLETE.md","MERGE_ANALYSIS_COMPLETE.md","11/30/2025 6:12:17 AM","1","10940","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MODULE-CENTRIC REFACTOR PLAN (FOR Codex CODE CLI).md","MODULE-CENTRIC REFACTOR PLAN (FOR Codex CODE CLI).md","MODULE-CENTRIC REFACTOR PLAN (FOR Codex CODE CLI).md","11/30/2025 6:12:17 AM","1","21417","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MODEL_FIX_SUMMARY.md","MODEL_FIX_SUMMARY.md","MODEL_FIX_SUMMARY.md","11/30/2025 6:12:17 AM","1","3522","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_QUICKSTART.md","MERGE_QUICKSTART.md","MERGE_QUICKSTART.md","11/30/2025 6:12:17 AM","1","7827","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MERGE_PLAN_TUI_GUI.md","MERGE_PLAN_TUI_GUI.md","MERGE_PLAN_TUI_GUI.md","11/30/2025 6:12:17 AM","1","12421","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PHASEPLAN - Copy.txt","PHASEPLAN - Copy.txt","PHASEPLAN - Copy.txt","11/30/2025 6:12:17 AM","1","40328","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PHASE_PLAN_PATH_REFACTORING.md","PHASE_PLAN_PATH_REFACTORING.md","PHASE_PLAN_PATH_REFACTORING.md","11/30/2025 6:12:17 AM","1","8719","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT1.md","PIPELINE_IO_CONTRACTS_CHAT1.md","PIPELINE_IO_CONTRACTS_CHAT1.md","11/30/2025 6:12:17 AM","1","12598","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT2.md","PIPELINE_IO_CONTRACTS_CHAT2.md","PIPELINE_IO_CONTRACTS_CHAT2.md","11/30/2025 6:12:17 AM","1","9669","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PIPELINE_IO_CONTRACTS_CHAT3.md","PIPELINE_IO_CONTRACTS_CHAT3.md","PIPELINE_IO_CONTRACTS_CHAT3.md","11/30/2025 6:12:17 AM","1","11760","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\PROGRESS_REPORT.md","PROGRESS_REPORT.md","PROGRESS_REPORT.md","11/30/2025 6:12:17 AM","1","872","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\SIMPLE_EXECUTOR_FINAL_SUMMARY.md","SIMPLE_EXECUTOR_FINAL_SUMMARY.md","SIMPLE_EXECUTOR_FINAL_SUMMARY.md","11/30/2025 6:12:18 AM","1","2439","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TASK_EXECUTION_SUMMARY.txt","TASK_EXECUTION_SUMMARY.txt","TASK_EXECUTION_SUMMARY.txt","11/30/2025 6:12:18 AM","1","3461","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TEST_FIXES_COMPLETION_REPORT.md","TEST_FIXES_COMPLETION_REPORT.md","TEST_FIXES_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","8212","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\SIMPLE_EXECUTOR_COMPLETE.md","SIMPLE_EXECUTOR_COMPLETE.md","SIMPLE_EXECUTOR_COMPLETE.md","11/30/2025 6:12:18 AM","1","6300","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TEST_SUITE_PROGRESS_REPORT.md","TEST_SUITE_PROGRESS_REPORT.md","TEST_SUITE_PROGRESS_REPORT.md","11/30/2025 6:12:18 AM","1","5426","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\claude_plan_discussion.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\claude_plan_discussion.txt","claude_plan_discussion.txt","11/30/2025 6:12:18 AM","1","56956","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_WORKSTREAM_QUICKSTART.md","UET_WORKSTREAM_QUICKSTART.md","UET_WORKSTREAM_QUICKSTART.md","11/30/2025 6:12:18 AM","1","11130","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_ENGINE_MIGRATION_REPORT.md","UET_ENGINE_MIGRATION_REPORT.md","UET_ENGINE_MIGRATION_REPORT.md","11/30/2025 6:12:18 AM","1","3998","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\transcripts\session_2025-11-23.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\transcripts\session_2025-11-23.md","session_2025-11-23.md","11/30/2025 6:12:18 AM","1","21214","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\PLACEMENT_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\PLACEMENT_PLAN.md","PLACEMENT_PLAN.md","11/30/2025 6:12:18 AM","1","4892","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_PATTERN_GOVERNANCE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_PATTERN_GOVERNANCE.md","PHASE_PLAN_PATTERN_GOVERNANCE.md","11/30/2025 6:12:18 AM","1","16316","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_REVIEW.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\PHASE_PLAN_REVIEW.md","PHASE_PLAN_REVIEW.md","11/30/2025 6:12:18 AM","1","8957","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\QUICK_EXECUTION_PLAYBOOK.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\docs\governance\QUICK_EXECUTION_PLAYBOOK.md","QUICK_EXECUTION_PLAYBOOK.md","11/30/2025 6:12:18 AM","1","8150","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","COMPLETION_SUMMARY.md","11/30/2025 6:12:18 AM","1","6759","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ExecutionReque_Validator_Orchestrator_ Game Board protocol.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ExecutionReque_Validator_Orchestrator_ Game Board protocol.md","ExecutionReque_Validator_Orchestrator_ Game Board protocol.md","11/30/2025 6:12:18 AM","1","15549","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_CHEATSHEET.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_CHEATSHEET.md","EXECUTION_PATTERNS_CHEATSHEET.md","11/30/2025 6:12:18 AM","1","7516","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","11/30/2025 6:12:18 AM","1","22433","RECENT"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_STATUS_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_STATUS_REPORT.md","AUTOMATION_STATUS_REPORT.md","11/30/2025 6:12:18 AM","1","10149","RECENT"
