"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","20.55"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\FINAL_COMPLETION_REPORT.md","FINAL_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","9.87"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\IMPLEMENTATION_FINAL_REPORT.md","IMPLEMENTATION_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","12.16"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\SESSION_2_PROGRESS.md","SESSION_2_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","5.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_COMPLETION_REPORT.md","WAVE_1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","10.2"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_FINAL_REPORT.md","WAVE_1_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","7.92"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction\WAVE_1_PROGRESS.md","WAVE_1_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\abstraction","12/2/2025 1:21:09 PM","1.62"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm\in-progress.md","in-progress.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ccpm\ccpm\commands\pm","12/2/2025 1:21:48 PM","0.11"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","CLEANUP_EXECUTION_SUMMARY_20251125.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports","12/2/2025 1:21:09 PM","6.54"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports\SESSION_SUMMARY_20251125.md","SESSION_SUMMARY_20251125.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\cleanup_reports","12/2/2025 1:21:09 PM","11.67"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","EXECUTION_SUMMARY_PH-010-FAST.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\uet","12/2/2025 1:21:09 PM","8.45"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","AGENTIC_PROTO_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","10.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_REPORT.md","AIM_PLUS_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","9.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_FINAL_SUMMARY.md","AIM_PLUS_FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","14.48"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","AIM_PLUS_PROGRESS_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","7.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\AIM_PLUS_PROGRESS.md","AIM_PLUS_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","CHECKLIST_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","10.3"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","COMPLETE_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","8.72"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","DAG_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","4.33"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","ENGINE_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","6.99"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\EXECUTION_TRACES_SUMMARY.md","EXECUTION_TRACES_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","1.43"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","FILE_ORG_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","11.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\MIGRATION_COMPLETE.md","MIGRATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","6.26"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","33.24"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\UET_PROGRESS_TRACKER.md","UET_PROGRESS_TRACKER.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","9.09"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-03A_COMPLETION_REPORT.md","WS-02-03A_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","8.07"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-02-04A_COMPLETION_REPORT.md","WS-02-04A_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","7.06"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-03-02A_COMPLETION_REPORT.md","WS-03-02A_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","10.32"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-08-COMPLETION-PLAN.md","WS-08-COMPLETION-PLAN.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","11/30/2025 6:12:19 AM","15.19"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-21_COMPLETE.md","WS-21_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","5.67"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-22_COMPLETE.md","WS-22_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","8.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS-24_COMPLETE.md","WS-24_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","11"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution\WS23_COMPLETION_SUMMARY.md","WS23_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\execution","12/2/2025 1:21:09 PM","7.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","PHASE_1_WEEK_1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation","12/2/2025 1:21:09 PM","9.56"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation\WEEK_1_COMPLETE.md","WEEK_1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\ai-navigation","12/2/2025 1:21:09 PM","10.36"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1_COMPLETION.md","PHASE_1_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","1.62"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1AB_COMPLETE.md","PHASE_1AB_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","9.56"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_1C_COMPLETE.md","PHASE_1C_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","8.84"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2_COMPLETION.md","PHASE_2_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","7.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2A_COMPLETE.md","PHASE_2A_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","9.82"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_2B_COMPLETE.md","PHASE_2B_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","7.33"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3_COMPLETION.md","PHASE_3_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","12.03"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3A_COMPLETE.md","PHASE_3A_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","9.16"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_3B_COMPLETE.md","PHASE_3B_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","8.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\PHASE_4_COMPLETE.md","PHASE_4_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","9.82"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim\SPRINT_1_2_COMPLETE.md","SPRINT_1_2_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\aim","12/2/2025 1:21:09 PM","11.78"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\phase-08-completion-summary.md","phase-08-completion-summary.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09","12/2/2025 1:21:09 PM","14.83"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-2-COMPLETE.md","PHASE-09-2-COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09","12/2/2025 1:21:09 PM","5.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09\PHASE-09-3-COMPLETE.md","PHASE-09-3-COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-09","12/2/2025 1:21:09 PM","10.56"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2a\COMPLETE.md","COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2a","12/2/2025 1:21:09 PM","9.09"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2b\COMPLETE.md","COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-2b","12/2/2025 1:21:09 PM","10.75"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4a\COMPLETE.md","COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4a","12/2/2025 1:21:09 PM","10.13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4b\TESTING_COMPLETE.md","TESTING_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-4b","12/2/2025 1:21:09 PM","6.43"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","ERROR_PIPELINE_FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","15.61"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\FINAL_SUMMARY.md","FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","PHASE_G1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","11.91"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G2_PROGRESS_REPORT.md","PHASE_G2_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","9.33"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PHASE_G3_PROGRESS_REPORT.md","PHASE_G3_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","9.46"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\PROGRESS.md","PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/1/2025 1:13:43 PM","5.75"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G1_COMPLETE.md","WS-G1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","10.25"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g\WS-G2_COMPLETION_GUIDE.md","WS-G2_COMPLETION_GUIDE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-g","12/2/2025 1:21:09 PM","7.92"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h\COMPLETE.md","COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-h","12/2/2025 1:21:09 PM","15.45"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\COMPLETE.md","COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i","12/2/2025 1:21:09 PM","12.71"
