"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-i","12/2/2025 1:21:09 PM","7.54"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K1_COMPLETE.md","K1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k","12/2/2025 1:21:09 PM","9.48"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k\K2_COMPLETE.md","K2_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\phase-k","12/2/2025 1:21:09 PM","12.25"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases\SESSION_SUMMARY.md","SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\phases","12/2/2025 1:21:09 PM","9.61"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto","12/2/2025 1:21:09 PM","540.41"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","SESSION_1_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto","12/2/2025 1:21:09 PM","14.64"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","SESSION_2_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto","12/2/2025 1:21:09 PM","11.37"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","SESSION_3_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\agentic-proto","12/2/2025 1:21:09 PM","10.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","AI_NAVIGATION_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\ai-navigation","12/2/2025 1:21:09 PM","9.88"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","SESSION_01_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4","12/2/2025 1:21:09 PM","12.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","SESSION_01_SETUP_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\phase-4","12/2/2025 1:21:09 PM","2.39"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\FINAL_SESSION_SUMMARY.md","FINAL_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","8.51"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","SESSION_CHECKPOINT_2025-11-20_FINAL.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","15.72"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","10.62"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","7.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","5.62"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\uet","12/2/2025 1:21:09 PM","10.42"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","PROGRESS_SUMMARY_2025-11-23.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions","12/2/2025 1:21:09 PM","9.03"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_PROGRESS_SUMMARY.md","SESSION_PROGRESS_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions","12/2/2025 1:21:09 PM","7.63"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions\SESSION_SUMMARY_2025-11-19.md","SESSION_SUMMARY_2025-11-19.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\sessions","12/2/2025 1:21:09 PM","10.63"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer\_DEV_PHASE3_PROGRESS.md","_DEV_PHASE3_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\developer","12/2/2025 1:21:09 PM","6.75"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","ALL_REMAINING_FILES_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","11.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","DOC_ID_PROJECT_PHASE1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","8.48"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","DOC_ID_PROJECT_PHASE2_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","9.61"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","DOC_ID_PROJECT_PHASE3_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","8.44"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports\DOC_ID_PROJECT_SESSION_REPORT.md","DOC_ID_PROJECT_SESSION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\session_reports","12/2/2025 1:21:09 PM","15.69"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","ASSIGNER_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","11/30/2025 6:12:19 AM","5.06"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","COMPLETE_SESSION_SUMMARY_2025-12-01.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","9.8"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","HISTORICAL_VS_CURRENT_SESSION_COMPARISON.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","11.78"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\NEXT_SESSION_QUICKSTART.md","NEXT_SESSION_QUICKSTART.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE_0_STATUS_REPORT.md","PHASE_0_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.43"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_COMPLETION_REPORT.md","PHASE0_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","9.83"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","PHASE0_FINAL_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","12.15"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_MERGE_COMPLETE.md","PHASE0_MERGE_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.01"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE0_PROGRESS_REPORT_SESSION2.md","PHASE0_PROGRESS_REPORT_SESSION2.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.98"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1_COMPLETION_REPORT.md","PHASE1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.95"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_COMPLETION_REPORT.md","PHASE1.5_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","6.96"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE1.5_SESSION_SUMMARY.md","PHASE1.5_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.4"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE2_COMPLETION_REPORT.md","PHASE2_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.7"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\PHASE3.5_COMPLETION_REPORT.md","PHASE3.5_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","8.81"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\SESSION_COMPLETION_SUMMARY.md","SESSION_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id","12/2/2025 1:21:09 PM","7.75"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","7.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","11.28"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_REORGANIZATION_COMPLETE.md","REPOSITORY_REORGANIZATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","11.42"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\WEEK_1_COMPLETION_REPORT.md","WEEK_1_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs","12/2/2025 1:21:09 PM","7.77"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","ADD_MODULE_TERMS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates","12/2/2025 1:21:09 PM","7.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATION_COMPLETE.md","AUTOMATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary","12/2/2025 1:21:09 PM","12.82"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\REORGANIZATION_COMPLETE.md","REORGANIZATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary","12/2/2025 1:21:09 PM","6.87"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","11/30/2025 6:12:19 AM","9.41"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","12/2/2025 1:21:09 PM","11.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_IMPLEMENTATION_SUMMARY.md","UI_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs","12/2/2025 1:21:09 PM","12.79"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\INSTALLATION_COMPLETE.md","INSTALLATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync","12/2/2025 1:21:09 PM","7.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","UET_IMPLEMENTATION_SUITE_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes","12/2/2025 1:21:09 PM","10.88"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE\COMPLETION_SUMMARY.md","COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE","12/2/2025 1:21:09 PM","9.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE\ONE_TOUCH_IMPLEMENTATION_COMPLETE.md","ONE_TOUCH_IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\05_REFERENCE","12/2/2025 1:21:09 PM","16.06"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_ANALYSIS_RESULTS.md","EXEC017_ANALYSIS_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","7.76"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_COMPLETION_SUMMARY.md","EXEC017_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","9.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2\EXEC017_IMPLEMENTATION_PROGRESS.md","EXEC017_IMPLEMENTATION_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\REFACTOR_2","12/2/2025 1:21:09 PM","8.58"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\CLEANUP_COMPLETE_FINAL_REPORT.md","CLEANUP_COMPLETE_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","9.72"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DAY3_COMPLETE.md","DAY3_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","3.64"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DAY4_COMPLETE.md","DAY4_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","4.91"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","DESKTOP_TUI_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","13.89"
