"FullPath","FileName","Directory","LastModified","SizeKB"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DOC_ID_ASSIGNMENT_PROGRESS_REPORT.md","DOC_ID_ASSIGNMENT_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/1/2025 1:14:47 PM","7.51"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\DOC_ID_COMPLETION_REPORT.md","DOC_ID_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:30:31 AM","8.19"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC014_COMPLETION_REPORT.md","EXEC014_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.2"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC016_COMPLETION_REPORT.md","EXEC016_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","6.8"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_COMPLETE_SESSION_SUMMARY.md","EXEC017_COMPLETE_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:11:19 PM","10.37"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_COMPLETION_SUMMARY.md","EXEC017_COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 2:15:39 AM","9.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_IMPLEMENTATION_PROGRESS.md","EXEC017_IMPLEMENTATION_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 2:14:39 AM","8.58"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXEC017_SESSION_COMPLETE.md","EXEC017_SESSION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 11:24:38 AM","7.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\EXECUTION_SUMMARY.md","EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MERGE_ANALYSIS_COMPLETE.md","MERGE_ANALYSIS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MERGE_COMPLETION_REPORT.md","MERGE_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","10.63"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","4.61"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\NEXT_WORKSTREAMS_SETUP_COMPLETE.md","NEXT_WORKSTREAMS_SETUP_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:31:17 PM","12.68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\PROGRESS_DAY1.md","PROGRESS_DAY1.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:33:25 AM","4.5"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\PROGRESS_REPORT.md","PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","0.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\REFACTOR_2_STATUS_REPORT.md","REFACTOR_2_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","7.78"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SESSION_COMPLETION_MULTI_INSTANCE_CLI.md","SESSION_COMPLETION_MULTI_INSTANCE_CLI.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 12:36:46 AM","3.07"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SIMPLE_EXECUTOR_COMPLETE.md","SIMPLE_EXECUTOR_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","6.15"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\SIMPLE_EXECUTOR_FINAL_SUMMARY.md","SIMPLE_EXECUTOR_FINAL_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","2.38"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\TEST_FIXES_COMPLETION_REPORT.md","TEST_FIXES_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","8.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\TEST_SUITE_PROGRESS_REPORT.md","TEST_SUITE_PROGRESS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","5.3"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_COMPLETE.md","UET_MIGRATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","8.95"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_EXECUTION_SUMMARY.md","UET_MIGRATION_EXECUTION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","7.26"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_MIGRATION_WEEK1_COMPLETE.md","UET_MIGRATION_WEEK1_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","9.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\UET_OVERLAP_IMPLEMENTATION_REPORT.md","UET_OVERLAP_IMPLEMENTATION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","13.54"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK1_FINAL_REPORT.md","WEEK1_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.08"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK1_IMPLEMENTATION_COMPLETE.md","WEEK1_IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","15.84"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries\WEEK2_FINAL_REPORT.md","WEEK2_FINAL_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\completion_summaries","12/2/2025 1:21:09 PM","12.19"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\GITHUB_PROJECT_VALIDATION_REPORT.md","GITHUB_PROJECT_VALIDATION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports","12/2/2025 12:39:52 PM","2.24"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\REFACTOR_2_COMPLETION_REPORT.md","REFACTOR_2_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports","12/2/2025 12:39:23 PM","1.1"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ToDo_Task\PHASE_K_SESSION_SUMMARY.md","PHASE_K_SESSION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\ToDo_Task","12/2/2025 1:21:09 PM","2.41"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon","12/2/2025 1:21:09 PM","4.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs","12/2/2025 1:21:09 PM","9.92"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","IMPLEMENTATION_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","10.5"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_3_PROGRESS.md","PHASE_3_PROGRESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","3.9"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","PHASE_4_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports","12/2/2025 1:21:09 PM","3.71"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","9.02"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","FINAL_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","15.31"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge","12/2/2025 1:21:09 PM","10.85"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","ACTIVATION_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","2.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_COMPLETION_REPORT.md","AUTOMATION_COMPLETION_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","11.05"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_STATUS_REPORT.md","AUTOMATION_STATUS_REPORT.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","9.91"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","COMPLETION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","6.6"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","EXECUTION_PATTERNS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","9.22"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","GLOSSARY_PATTERNS_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","12/2/2025 1:21:09 PM","11.86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns","11/30/2025 6:12:18 AM","9.88"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans","11/29/2025 4:23:04 PM","17.65"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","PLAN_DOC_ID_COMPLETION_001.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\plans","11/30/2025 4:52:04 AM","47.99"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","5_Phase Completion Plan Module Migration & Pattern Automation Integration.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","101.12"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC015_DISCOVERY_RESULTS.md","EXEC015_DISCOVERY_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:17 AM","7.29"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC016_DISCOVERY_RESULTS.md","EXEC016_DISCOVERY_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:17 AM","9.74"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\EXEC017_ANALYSIS_RESULTS.md","EXEC017_ANALYSIS_RESULTS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 4:20:23 AM","7.76"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\LATEST_MERGE_COMPLETION.md","LATEST_MERGE_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","2.39"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_AGENT_SYSTEM_COMPLETE.md","MULTI_AGENT_SYSTEM_COMPLETE.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:10:22 PM","13.13"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\NEXT_STEPS_COMPLETION.md","NEXT_STEPS_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","5.96"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\TASK_EXECUTION_SUMMARY.txt","TASK_EXECUTION_SUMMARY.txt","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","11/30/2025 6:12:18 AM","3.38"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\UET_ENGINE_MIGRATION_SUCCESS.md","UET_ENGINE_MIGRATION_SUCCESS.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","6.36"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WEEK1_COMPLETION_FULL.txt","WEEK1_COMPLETION_FULL.txt","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:21:09 PM","11.52"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\WORKSTREAM_SYNC_COMPLETION.md","WORKSTREAM_SYNC_COMPLETION.md","C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan","12/2/2025 1:01:24 PM","6.43"
